,array,chr,start,end,num_monomer,dup_monomers,uncon_clust,prop_clust1,prop_clust2,modularity,mean_dist,avg_jacc,max_contract,Class
64,53327892-54186868,chr10,220000,230000,8,0.25,0.75,0.25,0.25,0,1,0.887891545,0.25,Disorder
67,53327892-54186868,chr10,230000,240000,34,0.088235294,0.441176471,0.147058824,0.147058824,0.811791383,1.454545455,0.857529552,0.088235294,HOR
70,53327892-54186868,chr10,240000,250000,8,0,0.875,0.25,0.125,0,1,0.915874522,0.125,Disorder
75,53327892-54186868,chr10,260000,270000,62,0.096774194,0.564516129,0.112903226,0.080645161,0.8325,1.170212766,0.844687048,0.032258065,HOR
78,53327892-54186868,chr10,270000,280000,63,0.571428571,0.396825397,0.19047619,0.079365079,0.801097394,1.520833333,0.865326935,0.031746032,HOR
80,53327892-54186868,chr10,280000,290000,64,0.0625,0.40625,0.3125,0.109375,0.635449583,2.252173913,0.865135361,0.03125,Order
91,53327892-54186868,chr10,290000,3.00E+05,63,0.650793651,0.349206349,0.238095238,0.174603175,0.54,1.65625,0.86857542,0.047619048,HOR
94,53327892-54186868,chr10,3.00E+05,310000,20,0.1,0.6,0.25,0.15,0.53125,1.571428571,0.868305777,0.1,Disorder
95,53327892-54186868,chr10,310000,320000,25,0.08,0.56,0.2,0.16,0.722222222,1.294117647,0.860153148,0.08,HOR
97,53327892-54186868,chr10,320000,330000,22,0,0.772727273,0.136363636,0.090909091,0.666666667,1,0.853241626,0.045454545,Disorder
99,53327892-54186868,chr10,330000,340000,40,0,0.525,0.125,0.125,0.8224,1.421052632,0.86960307,0.025,HOR
102,53327892-54186868,chr10,350000,360000,49,0.306122449,0.387755102,0.183673469,0.142857143,0.730124392,1.283333333,0.863633325,0.06122449,HOR
104,53327892-54186868,chr10,360000,370000,64,0.375,0.234375,0.3125,0.125,0.771449704,1.809160305,0.873481263,0.046875,HOR
106,53327892-54186868,chr10,370000,380000,63,0.555555556,0.206349206,0.206349206,0.19047619,0.758988964,1.530612245,0.869730707,0.063492063,HOR
108,53327892-54186868,chr10,380000,390000,53,0.113207547,0.41509434,0.226415094,0.226415094,0.658333333,1.648,0.851212134,0.037735849,HOR
119,53327892-54186868,chr10,4.00E+05,410000,45,0.288888889,0.422222222,0.2,0.155555556,0.665123457,1.320754717,0.864002512,0.066666667,HOR
121,53327892-54186868,chr10,410000,420000,63,0.380952381,0.26984127,0.317460317,0.126984127,0.704344483,1.868613139,0.869377285,0.047619048,HOR
123,53327892-54186868,chr10,420000,430000,64,0.421875,0.203125,0.21875,0.171875,0.74827752,1.513888889,0.86821025,0.046875,HOR
125,53327892-54186868,chr10,430000,440000,50,0.52,0.24,0.26,0.24,0.693333333,1.594936709,0.861925873,0.08,HOR
127,53327892-54186868,chr10,440000,450000,31,0.064516129,0.677419355,0.161290323,0.064516129,0.7,1.466666667,0.845218866,0.064516129,Disorder
129,53327892-54186868,chr10,450000,460000,64,0.25,0.265625,0.546875,0.046875,0.341262976,2.555172414,0.886998806,0.140625,Order
131,53327892-54186868,chr10,460000,470000,63,0.984126984,1,1,0,0,0,1,1,Exp
133,53327892-54186868,chr10,470000,480000,64,0.875,0.015625,1,NA,0,1.044444444,0.994834555,0.84375,Exp
135,53327892-54186868,chr10,480000,490000,33,0.181818182,0.151515152,0.818181818,0.060606061,0.0394,1.841726619,0.921358287,0.060606061,Order
144,53327892-54186868,chr10,490000,5.00E+05,31,0.129032258,0.290322581,0.741935484,0.032258065,0,1.7,0.912872914,0.064516129,Order
146,53327892-54186868,chr10,5.00E+05,510000,27,0.148148148,0.185185185,0.851851852,0.037037037,0,1.815789474,0.928271361,0.148148148,Order
149,53327892-54186868,chr10,530000,540000,36,0.416666667,0.5,0.083333333,0.083333333,0.842975207,1.083333333,0.832141355,0.083333333,HOR
151,53327892-54186868,chr10,540000,550000,56,0.446428571,0.464285714,0.071428571,0.071428571,0.9,1.047619048,0.845693911,0.053571429,HOR
153,53327892-54186868,chr10,550000,560000,26,0,0.807692308,0.192307692,0.076923077,0.32,1.727272727,0.852041108,0.038461538,Disorder
155,53327892-54186868,chr10,560000,570000,20,0,0.95,0.1,0.05,0,1,0.805056049,0.05,Disorder
157,53327892-54186868,chr10,570000,580000,63,0.349206349,0.619047619,0.063492063,0.063492063,0.887573964,1,0.818001386,0.047619048,HOR
159,53327892-54186868,chr10,580000,590000,63,0.095238095,0.777777778,0.047619048,0.047619048,0.847222222,1.142857143,0.819953314,0.031746032,Disorder
167,53327892-54186868,chr10,590000,6.00E+05,23,0.086956522,0.52173913,0.086956522,0.086956522,0.9,1,0.832954305,0.086956522,HOR
169,53327892-54186868,chr10,6.00E+05,610000,43,0.093023256,0.465116279,0.441860465,0.069767442,0.3424,2.487341772,0.872471262,0.046511628,Order
171,53327892-54186868,chr10,610000,620000,29,0,0.655172414,0.172413793,0.068965517,0.743801653,1.4375,0.866597792,0.034482759,HOR
174,53327892-54186868,chr10,630000,640000,1,18,1,1,0,0,0,1,1,Disorder
176,53327892-54186868,chr10,640000,650000,63,0.317460317,0.365079365,0.285714286,0.095238095,0.571088638,2.761290323,0.864614703,0.063492063,Order
178,53327892-54186868,chr10,650000,660000,35,0.057142857,0.6,0.142857143,0.085714286,0.796875,1.304347826,0.861934959,0.057142857,HOR
180,53327892-54186868,chr10,660000,670000,5,0,1,0.2,0.2,0,NA,0.7906088,0.2,Disorder
182,53327892-54186868,chr10,670000,680000,64,0.28125,0.3125,0.296875,0.125,0.562486873,1.77852349,0.858571749,0.078125,HOR
184,53327892-54186868,chr10,680000,690000,64,0.21875,0.328125,0.421875,0.09375,0.254694733,1.931888545,0.866774217,0.0625,Order
191,53327892-54186868,chr10,690000,7.00E+05,31,0.064516129,0.387096774,0.290322581,0.129032258,0.52345679,1.134615385,0.883840243,0.064516129,HOR
193,53327892-54186868,chr10,7.00E+05,710000,33,0.606060606,0.151515152,0.696969697,0.121212121,0.09625,2.245901639,0.913830006,0.090909091,Order
195,53327892-54186868,chr10,710000,720000,5,0,0.8,0.4,0.2,0,1,0.86294224,0.2,Disorder
197,53327892-54186868,chr10,720000,730000,64,0.265625,0.3125,0.421875,0.109375,0.2528,1.871710526,0.861255303,0.046875,Order
199,53327892-54186868,chr10,730000,740000,63,0.793650794,0.111111111,0.523809524,0.19047619,0.501584427,2.039370079,0.895435271,0.079365079,Order
201,53327892-54186868,chr10,740000,750000,35,0,0.685714286,0.257142857,0.057142857,0.416666667,2.128205128,0.840652217,0.028571429,Disorder
203,53327892-54186868,chr10,750000,760000,6,0,1,0.166666667,0.166666667,0,NA,0.7736145,0.166666667,Disorder
206,53327892-54186868,chr10,770000,780000,3,0,1,0.333333333,0.333333333,0,NA,0.812961778,0.333333333,Disorder
217,53327892-54186868,chr10,830000,840000,10,0,1,0.1,0.1,0,NA,0.7728424,0.1,Disorder
219,53327892-54186868,chr10,840000,850000,52,0.038461538,0.807692308,0.057692308,0.057692308,0.839506173,1.181818182,0.793675933,0.038461538,Disorder
221,53327892-54186868,chr10,850000,860000,26,0,0.807692308,0.153846154,0.076923077,0.40625,1,0.87053005,0.038461538,Disorder
6,97621099-97827794,chr2,0,10000,63,0.253968254,0.698412698,0.063492063,0.047619048,0.795918367,1.066666667,0.76103947,0.031746032,Disorder
51,97621099-97827794,chr2,10000,20000,20,0,1,0.05,0.05,0,NA,0.799493056,0.05,Disorder
87,97621099-97827794,chr2,20000,30000,59,0.322033898,0.661016949,0.050847458,0.050847458,0.88,1.090909091,0.776693435,0.050847458,Disorder
114,97621099-97827794,chr2,30000,40000,63,0.063492063,0.73015873,0.111111111,0.063492063,0.709141274,1.617647059,0.813031653,0.031746032,Disorder
140,97621099-97827794,chr2,40000,50000,16,0,1,0.0625,0.0625,0,NA,0.835076995,0.0625,Disorder
27,97621099-97827794,chr2,130000,140000,61,0.098360656,0.393442623,0.245901639,0.131147541,0.764668367,1.753731343,0.831401402,0.032786885,HOR
30,97621099-97827794,chr2,140000,150000,20,0,1,0.05,0.05,0,NA,0.773604971,0.05,Disorder
34,97621099-97827794,chr2,150000,160000,14,0,0.5,0.571428571,0.071428571,0,1.321428571,0.886553867,0.071428571,Order
37,97621099-97827794,chr2,160000,170000,14,0.142857143,0.5,0.571428571,0.071428571,0,2,0.897812061,0.142857143,Order
40,97621099-97827794,chr2,170000,180000,40,0.25,0.15,0.825,0.05,0.02431405,1.684210526,0.930053917,0.05,Order
43,97621099-97827794,chr2,180000,190000,64,0.984375,0.03125,0.984375,0.015625,0,NA,0.998442442,0.984375,Exp
56,97621099-97827794,chr2,190000,2.00E+05,62,0.435483871,0.290322581,0.580645161,0.048387097,0.124810255,1.937704918,0.889536784,0.080645161,Order
59,97621099-97827794,chr2,2.00E+05,210000,43,0.395348837,0.465116279,0.209302326,0.162790698,0.71468144,1.756756757,0.847066654,0.069767442,Disorder
7,98105123-98252402,chr2,0,10000,63,0.555555556,0.142857143,0.873015873,0.015873016,0,1.263333333,0.930149089,0.365079365,Exp
52,98105123-98252402,chr2,10000,20000,63,0.746031746,0.063492063,0.904761905,0.063492063,0.091531065,1.174603175,0.974886258,0.53968254,Exp
88,98105123-98252402,chr2,20000,30000,63,0.936507937,0.047619048,0.968253968,0.015873016,0,1,0.993525725,0.936507937,Exp
115,98105123-98252402,chr2,30000,40000,64,0.9375,0.03125,0.984375,0.015625,0,1,0.995897404,0.9375,Exp
141,98105123-98252402,chr2,40000,50000,63,0.968253968,0.031746032,0.968253968,0.031746032,0,1,0.995435396,0.904761905,Exp
164,98105123-98252402,chr2,50000,60000,63,0.936507937,0.047619048,0.968253968,0.015873016,0,1,0.9899277,0.761904762,Exp
188,98105123-98252402,chr2,60000,70000,64,0.78125,0.0625,0.953125,0.015625,0,1,0.985379855,0.5,Exp
210,98105123-98252402,chr2,70000,80000,19,0,0.263157895,0.789473684,0.052631579,0,1.4,0.908848831,0.052631579,Order
227,98105123-98252402,chr2,80000,90000,52,0.596153846,0.346153846,0.403846154,0.076923077,0.118923611,1.758064516,0.88391446,0.057692308,Order
11,98105123-98252402,chr2,90000,1.00E+05,63,0.650793651,0.158730159,0.80952381,0.031746032,0.063961301,2.180257511,0.918663003,0.126984127,Order
16,98105123-98252402,chr2,1.00E+05,110000,58,0.517241379,0.206896552,0.775862069,0.034482759,0.014083799,1.896788991,0.906791043,0.051724138,Order
20,98105123-98252402,chr2,110000,120000,21,0.095238095,0.095238095,0.952380952,0.047619048,0,1.701754386,0.951185937,0.095238095,Order
24,98105123-98252402,chr2,120000,130000,64,0.3125,0.140625,0.84375,0.03125,0.004807664,1.587006961,0.935650246,0.109375,Order
28,98105123-98252402,chr2,130000,140000,63,0.26984127,0.26984127,0.682539683,0.031746032,0.068144943,2.226027397,0.904146912,0.206349206,Order
31,98105123-98252402,chr2,140000,150000,46,0.326086957,0.434782609,0.217391304,0.173913043,0.695652174,2.01754386,0.847383464,0.065217391,Disorder
8,54861573-55752554,chr7,0,10000,18,0,1,0.055555556,0.055555556,0,NA,0.820619566,0.055555556,Disorder
53,54861573-55752554,chr7,10000,20000,40,0.15,0.7,0.1,0.075,0.839506173,1.181818182,0.796099896,0.05,Disorder
89,54861573-55752554,chr7,20000,30000,35,0.428571429,0.4,0.171428571,0.142857143,0.76,1.269230769,0.822243065,0.085714286,HOR
116,54861573-55752554,chr7,30000,40000,14,0,0.785714286,0.285714286,0.071428571,0,1.333333333,0.836494223,0.071428571,Disorder
142,54861573-55752554,chr7,40000,50000,42,0.095238095,0.476190476,0.166666667,0.166666667,0.741965106,1.461538462,0.835247881,0.047619048,HOR
165,54861573-55752554,chr7,50000,60000,37,0.108108108,0.540540541,0.135135135,0.135135135,0.8046875,1.5,0.819577467,0.054054054,HOR
189,54861573-55752554,chr7,60000,70000,63,0.19047619,0.412698413,0.142857143,0.126984127,0.835217133,1.721649485,0.823486726,0.031746032,HOR
211,54861573-55752554,chr7,70000,80000,29,0,0.896551724,0.103448276,0.068965517,0.375,1,0.793902429,0.034482759,Disorder
12,54861573-55752554,chr7,90000,1.00E+05,19,0,0.947368421,0.105263158,0.052631579,0,1,0.767819665,0.052631579,Disorder
41,54861573-55752554,chr7,170000,180000,32,0,0.96875,0.0625,0.03125,0,1,0.765303343,0.03125,Disorder
44,54861573-55752554,chr7,180000,190000,2,0,1,0.5,0.5,0,NA,1,0.5,Disorder
57,54861573-55752554,chr7,190000,2.00E+05,11,0,1,0.090909091,0.090909091,0,NA,0.762821976,0.090909091,Disorder
60,54861573-55752554,chr7,2.00E+05,210000,33,0.666666667,0.454545455,0.090909091,0.090909091,0.857142857,1,0.8084242,0.060606061,HOR
62,54861573-55752554,chr7,210000,220000,38,0,0.789473684,0.078947368,0.052631579,0.814814815,1,0.773056943,0.026315789,Disorder
65,54861573-55752554,chr7,220000,230000,11,0,0.909090909,0.181818182,0.090909091,0,1,0.72643458,0.090909091,Disorder
68,54861573-55752554,chr7,230000,240000,9,0,1,0.111111111,0.111111111,0,NA,0.812652293,0.111111111,Disorder
71,54861573-55752554,chr7,240000,250000,54,0.444444444,0.37037037,0.148148148,0.148148148,0.771389769,1.06,0.815096197,0.055555556,HOR
73,54861573-55752554,chr7,250000,260000,46,0.217391304,0.282608696,0.195652174,0.152173913,0.7727797,1.338028169,0.818860381,0.043478261,HOR
76,54861573-55752554,chr7,260000,270000,54,0.092592593,0.5,0.185185185,0.12962963,0.762345679,1.475409836,0.778290162,0.055555556,HOR
81,54861573-55752554,chr7,280000,290000,15,0,1,0.066666667,0.066666667,0,NA,0.70883614,0.066666667,Disorder
92,54861573-55752554,chr7,290000,3.00E+05,38,0.052631579,0.631578947,0.078947368,0.052631579,0.897959184,1,0.752139131,0.052631579,HOR
96,54861573-55752554,chr7,310000,320000,63,0.587301587,0.301587302,0.206349206,0.079365079,0.718367347,1.472727273,0.875965281,0.063492063,HOR
98,54861573-55752554,chr7,320000,330000,63,0.095238095,0.507936508,0.158730159,0.111111111,0.81,1.555555556,0.863616402,0.031746032,HOR
100,54861573-55752554,chr7,330000,340000,41,0,0.951219512,0.048780488,0.048780488,0.5,1,0.784507772,0.024390244,Disorder
101,54861573-55752554,chr7,340000,350000,33,0.424242424,0.545454545,0.121212121,0.121212121,0.78125,1,0.79533113,0.121212121,HOR
103,54861573-55752554,chr7,350000,360000,2,0,1,0.5,0.5,0,NA,0.895349,0.5,Disorder
105,54861573-55752554,chr7,360000,370000,12,0,0.916666667,0.166666667,0.083333333,0,1,0.826641111,0.083333333,Disorder
107,54861573-55752554,chr7,370000,380000,49,0.693877551,0.224489796,0.510204082,0.142857143,0.357142857,2.15,0.907738435,0.183673469,HOR
109,54861573-55752554,chr7,380000,390000,26,0.115384615,0.576923077,0.269230769,0.115384615,0.357142857,1.52,0.885173051,0.115384615,HOR
118,54861573-55752554,chr7,390000,4.00E+05,49,0.040816327,0.530612245,0.244897959,0.06122449,0.631001372,2.282051282,0.856999391,0.040816327,HOR
120,54861573-55752554,chr7,4.00E+05,410000,64,0.328125,0.328125,0.15625,0.078125,0.857244571,1.264705882,0.846000565,0.046875,HOR
122,54861573-55752554,chr7,410000,420000,44,0.25,0.477272727,0.227272727,0.068181818,0.675,1.888888889,0.861335038,0.068181818,HOR
124,54861573-55752554,chr7,420000,430000,33,0.121212121,0.303030303,0.515151515,0.151515152,0.192033294,1.553846154,0.882616557,0.060606061,Order
126,54861573-55752554,chr7,430000,440000,19,0.210526316,0.473684211,0.421052632,0.105263158,0.197530864,2.172413793,0.86595364,0.105263158,Order
128,54861573-55752554,chr7,440000,450000,46,0.086956522,0.260869565,0.391304348,0.173913043,0.571800208,2.107142857,0.868264381,0.043478261,HOR
130,54861573-55752554,chr7,450000,460000,57,0.368421053,0.245614035,0.50877193,0.140350877,0.393579073,3.065517241,0.876323463,0.052631579,Order
132,54861573-55752554,chr7,460000,470000,41,0.536585366,0.243902439,0.390243902,0.170731707,0.7072,2.032258065,0.883079466,0.073170732,HOR
134,54861573-55752554,chr7,470000,480000,40,0.525,0.3,0.175,0.15,0.767361111,1.04,0.868352489,0.125,HOR
136,54861573-55752554,chr7,480000,490000,44,0.386363636,0.340909091,0.181818182,0.181818182,0.803329865,1.318181818,0.881517122,0.068181818,HOR
145,54861573-55752554,chr7,490000,5.00E+05,18,0.111111111,0.611111111,0.111111111,0.111111111,0.833333333,1,0.876849221,0.111111111,HOR
147,54861573-55752554,chr7,5.00E+05,510000,63,0.428571429,0.142857143,0.666666667,0.206349206,0.290844444,3.273364486,0.894181091,0.095238095,Order
148,54861573-55752554,chr7,510000,520000,49,0.653061224,0.12244898,0.612244898,0.163265306,0.480642805,3.037837838,0.886686771,0.081632653,Order
150,54861573-55752554,chr7,530000,540000,48,0.708333333,0.166666667,0.333333333,0.1875,0.631487889,1.901408451,0.88207874,0.104166667,HOR
152,54861573-55752554,chr7,540000,550000,63,0.53968254,0.063492063,0.793650794,0.111111111,0.361328125,2.125,0.934767297,0.301587302,Order
154,54861573-55752554,chr7,550000,560000,64,0.921875,0.03125,0.984375,0.015625,0,1.066666667,0.994806331,0.78125,Exp
156,54861573-55752554,chr7,560000,570000,46,0.369565217,0.304347826,0.391304348,0.108695652,0.462890625,2.275862069,0.874704692,0.065217391,Order
158,54861573-55752554,chr7,570000,580000,38,0.5,0.263157895,0.605263158,0.105263158,0.25255102,2.146788991,0.874157728,0.105263158,Order
160,54861573-55752554,chr7,580000,590000,30,0.6,0.366666667,0.233333333,0.1,0.694214876,1.619047619,0.842984147,0.066666667,HOR
168,54861573-55752554,chr7,590000,6.00E+05,4,0,1,0.25,0.25,0,NA,0.8347125,0.25,Disorder
170,54861573-55752554,chr7,6.00E+05,610000,16,0.125,0.5,0.375,0.1875,0.272189349,1.235294118,0.879962214,0.125,Order
172,54861573-55752554,chr7,610000,620000,64,0.546875,0.265625,0.5625,0.0625,0.079939951,2.95480226,0.872859102,0.046875,Order
173,54861573-55752554,chr7,620000,630000,63,0.507936508,0.174603175,0.285714286,0.19047619,0.699185152,1.380952381,0.865172906,0.079365079,HOR
175,54861573-55752554,chr7,630000,640000,51,0.568627451,0.156862745,0.235294118,0.235294118,0.718549128,1.301075269,0.883505629,0.078431373,HOR
177,54861573-55752554,chr7,640000,650000,32,0.1875,0.1875,0.34375,0.1875,0.703082747,1.670588235,0.885797125,0.0625,HOR
179,54861573-55752554,chr7,650000,660000,63,0.476190476,0.095238095,0.349206349,0.222222222,0.725432099,1.850241546,0.884745081,0.063492063,HOR
181,54861573-55752554,chr7,660000,670000,64,0.703125,0.09375,0.390625,0.25,0.625273923,2.622727273,0.876467051,0.046875,HOR
183,54861573-55752554,chr7,670000,680000,53,0.377358491,0.20754717,0.358490566,0.169811321,0.716528163,1.840909091,0.870993618,0.075471698,HOR
185,54861573-55752554,chr7,680000,690000,64,0.59375,0.15625,0.734375,0.046875,0.152965661,2.012658228,0.911316476,0.3125,Order
192,54861573-55752554,chr7,690000,7.00E+05,64,0.984375,0.015625,1,NA,0,1,0.999603082,0.984375,Exp
194,54861573-55752554,chr7,7.00E+05,710000,63,0.73015873,0.238095238,0.73015873,0.031746032,0.32,1.727272727,0.946465921,0.666666667,Exp
196,54861573-55752554,chr7,710000,720000,55,0.145454545,0.381818182,0.363636364,0.090909091,0.566840278,2.565445026,0.858036404,0.036363636,Order
198,54861573-55752554,chr7,720000,730000,48,0.145833333,0.375,0.416666667,0.104166667,0.292932008,1.967391304,0.866790582,0.0625,Order
200,54861573-55752554,chr7,730000,740000,64,0.84375,0.171875,0.390625,0.15625,0.429752066,2,0.88022885,0.15625,HOR
202,54861573-55752554,chr7,740000,750000,18,0.111111111,0.444444444,0.555555556,0.111111111,0,1.866666667,0.892450525,0.111111111,Order
204,54861573-55752554,chr7,750000,760000,58,0.396551724,0.293103448,0.534482759,0.051724138,0.161632653,2.176470588,0.872862235,0.051724138,Order
205,54861573-55752554,chr7,760000,770000,64,0.40625,0.21875,0.421875,0.171875,0.627602617,2.172839506,0.856138299,0.0625,HOR
207,54861573-55752554,chr7,770000,780000,15,0,0.733333333,0.266666667,0.133333333,0.375,1.571428571,0.875600738,0.066666667,Disorder
208,54861573-55752554,chr7,780000,790000,59,0.491525424,0.305084746,0.186440678,0.13559322,0.848484848,1.5,0.871529744,0.050847458,HOR
213,54861573-55752554,chr7,790000,8.00E+05,29,0,0.482758621,0.482758621,0.068965517,0.119140625,1.731182796,0.875071935,0.034482759,Order
214,54861573-55752554,chr7,8.00E+05,810000,63,0.492063492,0.26984127,0.619047619,0.063492063,0.082616569,2.157303371,0.885876051,0.047619048,Order
215,54861573-55752554,chr7,810000,820000,64,0.6875,0.171875,0.625,0.078125,0.133044889,2.464788732,0.89944276,0.0625,Order
216,54861573-55752554,chr7,820000,830000,61,0.262295082,0.114754098,0.836065574,0.049180328,0.046020508,2.649393605,0.910375779,0.049180328,Order
218,54861573-55752554,chr7,830000,840000,63,0.571428571,0.111111111,0.650793651,0.174603175,0.284863946,2.385674931,0.901671768,0.063492063,Order
220,54861573-55752554,chr7,840000,850000,21,0.095238095,0.428571429,0.619047619,0.047619048,0,1.681818182,0.89730244,0.095238095,Order
222,54861573-55752554,chr7,850000,860000,61,0.31147541,0.163934426,0.573770492,0.081967213,0.411703457,2.457711443,0.907827902,0.06557377,Order
223,54861573-55752554,chr7,860000,870000,64,0.640625,0.125,0.640625,0.09375,0.213017751,2.526717557,0.913229484,0.078125,Order
224,54861573-55752554,chr7,870000,880000,25,0.24,0.48,0.32,0.12,0.56122449,1.3,0.885564548,0.08,HOR
225,54861573-55752554,chr7,880000,890000,37,0.27027027,0.459459459,0.243243243,0.108108108,0.648148148,1.611111111,0.86006257,0.081081081,HOR
229,54861573-55752554,chr7,890000,9.00E+05,6,0,0.833333333,0.333333333,0.166666667,0,1,0.875467778,0.166666667,Disorder
9,57588532-57879219,chr7,0,10000,19,0,0.894736842,0.157894737,0.052631579,0,1.333333333,0.86853241,0.052631579,Disorder
