,chr,bin,clust_val,start,rep,pattern,purity
35,chr1,chr1_232423021,0.93,232423021,TR1,ZZZZZZZZABCABCABCABCABCABCABCZZ,0.67741935483871
36,chr1,chr1_232433021,0.92,232433021,TR1,ZZZZZAZZZZZZAZAZZZA,0
37,chr1,chr1_232610005,0.92,232610005,TR1,ZZZZZAZZZZZZZZAZZZZZBACBACZZBAC,0.290322580645161
38,chr1,chr1_232640005,0.9,232640005,TR1,ZZZZZZZZZAZZAZZ,0
39,chr1,chr1_232660005,0.91,232660005,TR1,ZAZZZZZZZZZZZAZZZZZZZZZZZZZ,0
40,chr1,chr1_232680005,0.9,232680005,TR1,ZABZCZBADCDCDZCEEZZBZ,0
41,chr1,chr1_232717100,0.92,232717100,TR1,ZZZ,0
42,chr1,chr1_232740358,0.91,232740358,TR1,ABBAABZ,0
43,chr1,chr1_232750358,0.92,232750358,TR1,ZABCZCABZCZZZACCBACBA,0.285714285714286
44,chr1,chr1_232760358,0.9,232760358,TR1,ZABCDFAEFAEABZAEFAEABCDFAEFAEZ,0.9
45,chr1,chr1_232770358,0.92,232770358,TR1,ZZZZZZZZ,0
46,chr1,chr1_255455172,0.92,255455172,knob180,AZZZABCDEFZGZBCDEFCDZFHGZZZZDZZHZIZZJZZZZZJZIZZJZ,0.204081632653061
47,chr1,chr1_255465172,0.91,255465172,knob180,ZZ,0
48,chr1,chr1_255553915,0.93,255553915,knob180,ZZZZZZAAZZZZZZABCDEFGZAHIJKLMNOABCDEFGAHIJKLMNOZAZZZZOZ,0.581818181818182
49,chr1,chr1_255563915,0.92,255563915,knob180,ZZZZZZZ,0
50,chr1,chr1_473438,0.94,473438,knob180,ZABCBDEBIFGZHBBCBDEBIFGHBIFGHBZBZBZZBZZZZZZZABIBZZBBZ,0.471698113207547
51,chr1,chr1_89855585,0.9,89855585,TR1,AZZZZABCDEFABGCDEFABGCAFGGZZFZCGGHCGHZZZZZCA,0.340909090909091
52,chr1,chr1_94306943,0.9,94306943,TR1,ZZZZZZZZZZ,0
53,chr10,chr10_142653166,0.91,142653166,TR1,ZABBCAZBZZBCAZZCZABZZZZZZZBCZZZ,0.193548387096774
54,chr10,chr10_142663166,0.9,142663166,TR1,AZZZAZZZBZZZZB,0
55,chr10,chr10_142733166,0.9,142733166,TR1,ABZCABCABABABZCAABCABCABCABCZZCBZDBCAABCABZZEZZAAAAAACZZBZDZE,0.442622950819672
56,chr10,chr10_142815397,0.9,142815397,TR1,ABCABCABCABCABCABCABCABCABCZB,0.931034482758621
57,chr10,chr10_142883538,0.9,142883538,TR1,ZZAZZZAZ,0
58,chr10,chr10_143015487,0.9,143015487,TR1,ZAZZZZZZZZAAZAZZBCDEFGZZZZBIICDEFG,0.294117647058824
59,chr10,chr10_143035487,0.9,143035487,TR1,ABCDZBDCDCDBCDBCABCZZBCDCCBDBDCDBDCCBDCBDDCBDDCBDCBDCDZDDCBD,0.866666666666667
60,chr10,chr10_143247322,0.9,143247322,TR1,ZABABABABBZAZBBZBAABBABBABBABBZZZZAZB,0.432432432432432
61,chr10,chr10_143315343,0.9,143315343,TR1,ZZZZABCABCABCABCBZZZBACBZBCABCZZZZZBZZCZZDZDAAZAZZZZZZZZZAZZZZ,0.274193548387097
62,chr10,chr10_143490853,0.94,143490853,TR1,ZABCABCAZCZBCABCAB,0.777777777777778
63,chr10,chr10_143546598,0.9,143546598,TR1,ZZZZZ,0
64,chr10,chr10_143575280,0.9,143575280,TR1,ZABCABCABCABCABCZZBCABCABCABCABCABCABCABCABCAZ,0.91304347826087
65,chr10,chr10_143641603,0.94,143641603,TR1,ZZZZZ,0
66,chr10,chr10_143681708,0.9,143681708,TR1,AZZAZZA,0
67,chr10,chr10_143701708,0.9,143701708,TR1,ZABCABCABCZ,0.818181818181818
68,chr10,chr10_143751715,0.9,143751715,TR1,ZABCABBCABCZ,0.833333333333333
69,chr10,chr10_143785413,0.97,143785413,TR1,ZZBCDEFGDBCDEFGD,0.875
70,chr10,chr10_143795413,0.9,143795413,TR1,ZZABACACBACACBACBCBABACBACBCBABDAZADBZCABZZBCCABCAZZ,0.596153846153846
71,chr10,chr10_143859335,0.93,143859335,TR1,ZABABZZ,0
72,chr10,chr10_143879335,0.91,143879335,TR1,ZZZZ,0
73,chr10,chr10_143889335,0.9,143889335,TR1,ABCABCABCBCABCABCBCABCBCABCABCAZ,0.96875
74,chr10,chr10_143969335,0.97,143969335,TR1,ZABABZZZZZZZ,0
75,chr10,chr10_153260355,0.92,153260355,TR1,ZZZZABCABZZZZZACZCBZBACBAZ,0
76,chr10,chr10_153280355,0.9,153280355,TR1,ABCABCABCABZ,0.916666666666667
77,chr10,chr10_153290355,0.93,153290355,TR1,ZABCABCBCABCABCABZ,0.888888888888889
78,chr10,chr10_153300355,0.94,153300355,TR1,ZABCABCZCABCABCABCABCABCABCAZ,0.896551724137931
79,chr10,chr10_153310355,0.9,153310355,TR1,ZABZABZ,0
80,chr10,chr10_153344085,0.9,153344085,TR1,ZABCABCABCABCABCABCABCABCABCABCABCZZZBZAZZZZZZCZCAABCABZAZ,0.655172413793103
81,chr10,chr10_153547145,0.9,153547145,TR1,ZZABCZZZCCZCBCBACBACBBACBACZZZZZZZZZZBAZZBCCCZCABCABCBCZZZBCAZ,0.419354838709677
82,chr10,chr10_153631853,0.91,153631853,TR1,ABCABDBCABCABCABDBCABDBAZAZ,0.777777777777778
83,chr10,chr10_153651853,0.92,153651853,TR1,ZZABCABCABCZCABCABCABCABZZBCABCAZ,0.818181818181818
84,chr10,chr10_153819130,0.9,153819130,TR1,ZZZZZZZ,0
85,chr10,chr10_153920151,0.9,153920151,TR1,ZABCABCABCABCABCABCAZBZ,0.826086956521739
86,chr10,chr10_153930151,0.92,153930151,TR1,ABCADBCABCADBCDC,0.875
87,chr10,chr10_153940151,0.91,153940151,TR1,ZZZZZZ,0
88,chr10,chr10_153997847,0.9,153997847,TR1,ZZZZZZ,0
89,chr10,chr10_154225481,0.91,154225481,TR1,ABCZZZCZDCBAEDBCBAZZZZAZCDCZZEZZZZZZZZ,0.157894736842105
90,chr10,chr10_154265481,0.91,154265481,TR1,ZABCABCAZZCBACBACBACADCCBACADCCBACBAZZZZZBZ,0.744186046511628
91,chr10,chr10_154345481,0.92,154345481,TR1,ZZZZZZZZZZZZZZZZZZZZABCDEZZZZZZABCDE,0.277777777777778
92,chr10,chr10_154434883,0.92,154434883,TR1,ZZZZZ,0
93,chr10,chr10_154444883,0.9,154444883,TR1,ABCABCABZZABCAZBCZABCAZ,0.652173913043478
94,chr10,chr10_154464883,0.91,154464883,TR1,ZZZABZBZZZZZCCZBZBAZZ,0
95,chr10,chr10_154484883,0.91,154484883,TR1,ZZZZZABJCDKEAFGHAZEABJCDKEAFGHA,0.774193548387097
96,chr10,chr10_154517091,0.91,154517091,TR1,ZZZZ,0
97,chr10,chr10_154527091,0.9,154527091,TR1,ZABBABBAZBZBABBABCBBZBZZBBABBABCABBABCBZBZZ,0.511627906976744
98,chr10,chr10_154547091,0.91,154547091,TR1,ZAABZABZZ,0
99,chr10,chr10_154594908,0.91,154594908,TR1,ZAZZZABZBZBZABZ,0
100,chr10,chr10_154614908,0.9,154614908,TR1,ZZABCABCABCABCABCZ,0.833333333333333
101,chr10,chr10_154624908,0.96,154624908,TR1,ABCABZZBZABZZBDZBCZBCABDA,0.32
102,chr10,chr10_154634908,0.9,154634908,TR1,ABZCABCABZ,0.6
103,chr10,chr10_154644908,0.93,154644908,TR1,ABCABCABCABCABCZ,0.9375
104,chr10,chr10_154815992,0.91,154815992,TR1,ZAZZBZZBAZBAZ,0
105,chr10,chr10_154895941,0.91,154895941,TR1,ZABCABCACABCABCABCABCABCABZ,0.888888888888889
106,chr10,chr10_154999580,0.9,154999580,TR1,ZZ,0
107,chr10,chr10_155067684,0.9,155067684,TR1,ZABZZZBAZ,0
108,chr10,chr10_155156498,0.9,155156498,TR1,ZZAZABBBBBBBBBBBBBZABZAAZZBZ,0
109,chr10,chr10_155166498,0.92,155166498,TR1,ZZZZZZZZZ,0
110,chr10,chr10_155228928,0.91,155228928,TR1,ABCABCAB,1
111,chr10,chr10_155238928,0.92,155238928,TR1,ABCABCABCABCABCABCABZABZ,0.833333333333333
112,chr10,chr10_155258928,0.9,155258928,TR1,ZABCABCABCACABCABCABCABCABCZCBCZZZZZZZZZZAACDDCAZ,0.510204081632653
113,chr10,chr10_155298928,0.91,155298928,TR1,ABBZAZZ,0
114,chr10,chr10_155784971,0.9,155784971,TR1,ZZZZZZZZZZZZ,0
115,chr10,chr10_155804971,0.94,155804971,TR1,ZAAZZZZZBCDZDBCZ,0
116,chr10,chr10_155910219,0.92,155910219,TR1,ZABCABCABCZ,0.818181818181818
117,chr10,chr10_155920219,0.9,155920219,TR1,ABZZZZAAZBZCABCZ,0
118,chr10,chr10_155944116,0.9,155944116,TR1,ZZZAAZZBZCZZCAZZBZCZZ,0
119,chr10,chr10_160358436,0.9,160358436,TR1,ZZAAZBCZABCDAAABCDABCDABCABCCABCABCABCZBCABCABCABCAZZZCABCZZZBACBEACBEACBEACBEZZZAZZZZZZZZZZAZZZZZZZZZZZ,0.586538461538462
120,chr10,chr10_160593877,0.9,160593877,TR1,ZZZZZZ,0
121,chr10,chr10_160654052,0.9,160654052,TR1,ZABCCZAZBZBABACBABACACBACBCBACBCBABACBBACBACBACBACBACB,0.814814814814815
122,chr10,chr10_160702572,0.92,160702572,TR1,ZZZZZZZ,0
123,chr10,chr10_160722572,0.9,160722572,TR1,ZBCDBCDBCDBC,0.916666666666667
124,chr10,chr10_160758299,0.9,160758299,TR1,ZABZABZ,0
125,chr10,chr10_160778299,0.9,160778299,TR1,ABCABCABCABCABCAB,1
126,chr10,chr10_160831030,0.9,160831030,TR1,ZABABABCDBABCDBABCDBCDBCBCDBCDZ,0.774193548387097
127,chr10,chr10_160877090,0.9,160877090,TR1,ZABCABCAZAAABZCZZABCZZZ,0.391304347826087
128,chr10,chr10_39865233,0.9,39865233,TR1,ZZZAZAZ,0
129,chr10,chr10_39945984,0.91,39945984,TR1,ZBCDBCDBCDBCDBCDBCDBCDBCDBCD,0.964285714285714
130,chr10,chr10_39955984,0.9,39955984,TR1,ZBCDBCDBCDBCDBCDBCDBCDBCDBCDBCDBCDBDBDBDBDB,0.953488372093023
131,chr10,chr10_40000300,0.9,40000300,TR1,ZZ,0
132,chr10,chr10_40096221,0.9,40096221,TR1,ZZZZZZZZZ,0
133,chr10,chr10_49181809,0.92,49181809,CentC,ZZZZZZZZZZ,0
134,chr10,chr10_49595807,0.95,49595807,CentC,FHGAEBBCDFHGAEBBCDFHGAEBBCDFHGAEBBCDFHGAEBBCDFHGAEBBCDFZGAEBCDFZ,0.96875
135,chr10,chr10_49605807,0.97,49605807,CentC,ZEZZZABCDIEZFZABCZIEJGKABHDIEEJGKABHDIEZZLAZFLABCZIEZZZZZZZZZZZ,0.507936507936508
136,chr10,chr10_49615807,0.96,49615807,CentC,ZZZZZZZZZZZZZ,0
137,chr10,chr10_49911362,0.96,49911362,CentC,ABABCZZZZZZZBDBEABAZCZFZZBBDZEABABCZFZZBZZZEZZZZZZBZEZZBEZZBBZ,0.241935483870968
138,chr10,chr10_49931362,0.94,49931362,CentC,ZZAAAAIZZBCHDEFGBCHDEAZAAAIJACHDEFGBCHDEAIJACHDEFGBCHDEAZAAAIJAZ,0.71875
139,chr10,chr10_49941362,0.95,49941362,CentC,AZZZZAZZZZZBZAZZZCZZCB,0
140,chr10,chr10_49990044,0.93,49990044,CentC,ZABCDEBFAEBFACGHKIGJLACGHKIGJLABZDMBNAOCGCGJLABZDMBNAOCGZK,0.793103448275862
141,chr10,chr10_52669219,0.94,52669219,CentC,AGFBCDECCAGFBCZZAGZDECCAZZZZAZFGZZD,0.542857142857143
142,chr2,chr2_95494205,0.92,95494205,CentC,ZZ,0
143,chr2,chr2_95573112,0.9,95573112,CentC,ZZZAZZCCA,0
144,chr3,chr3_85140417,0.9,85140417,CentC,AAAZZAACDJEAKAFGAAHIEAACDJEAKAFGAAHIEAKAFGAAHILAEAKAFGAAHILAEA,0.919354838709677
145,chr3,chr3_85150417,0.93,85150417,CentC,ZZAZZZZZZZZZZZBCDEAFGHAZZZZZZZIJKZLZZLZZZAZZZZZZZIJKZZBCDEAFGHA,0.380952380952381
146,chr3,chr3_87447401,0.94,87447401,CentC,ZZZZZZZZZZZZZ,0
147,chr3,chr3_87629477,0.94,87629477,CentC,ZZEACDEBEACDEBEACZFZZZZZZGIHHIJZZGZFZZEAZZIZZJ,0.326086956521739
148,chr3,chr3_87639477,0.92,87639477,CentC,AAHBHCADIIEFGAAHBHCADIEFGAHBHCADEEFGAAADEFGAA,0.911111111111111
149,chr3,chr3_87670593,0.91,87670593,CentC,ZZZZAZBBABBZZZBBZABZBBA,0
150,chr3,chr3_87792275,0.95,87792275,CentC,ABZZZZZZZABZZ,0
151,chr3,chr3_87812275,0.93,87812275,CentC,ABDCDDEFDABDCDDEFDDGZEABDCZDDGAZZZD,0.571428571428571
152,chr3,chr3_87822275,0.94,87822275,CentC,ZZZZZZZZZZZZZZZ,0
153,chr3,chr3_87856086,0.91,87856086,CentC,BABBBBBZZBZBBBABBBBBBBBBBBZBZZZBZBB,0
154,chr3,chr3_87866086,0.92,87866086,CentC,ZZZZ,0
155,chr3,chr3_87894337,0.95,87894337,CentC,ZZABZCDHEFAGBICDHEFAGBICZZJKZLMZJZZZJKZLMZZZZZZZZZZZZZZZZZZ,0.322033898305085
156,chr3,chr3_87904337,0.94,87904337,CentC,ZZAZZZZZZBACDZZZZZZZZZZZZZZZZBACDZ,0.235294117647059
157,chr3,chr3_892640,0.9,892640,knob180,ZZZZZZZZZZZZZZZZZAAZZZZZZZZZZZZZZZ,0
158,chr4,chr4_106925178,0.9,106925178,Cent4,ABFCDEGABFCDEGABFCEGHABFCDEGABFCEGHABZ,0.973684210526316
159,chr4,chr4_106935178,0.93,106935178,Cent4,ZAZZZZZZAZZZZZZZZZZZZZ,0
160,chr4,chr4_106984820,0.91,106984820,Cent4,FABECDZECDJFGHIJFABECDJFGHIJFAZZCDJFGHIJF,0.902439024390244
161,chr4,chr4_106994820,0.92,106994820,Cent4,ZAHBCFDEICFDGAHBCFDEICFDGAHBCFDEICZCFDGAHJCFDEZCFDGAHJCFDGZHBZDKJCFDZJCFDEZDKJCFDE,0.878048780487805
162,chr4,chr4_107014820,0.94,107014820,Cent4,AEBFKGEBCEDAEBFKGEBCEDAEBCEDHILIHJBFKGEZFKGEDAEBFKGEBCEDAEBFKGEBCEDAEBCEDLZILILJBFKGEDHKGEDAEBFKGEBFKGEBFKGEBCEDCMBFKGEBCEBFKGEBCEBFKGEBCEDAMBFKGEBCEBFKGEBCEBFKGEBCEZ,0.801204819277108
163,chr4,chr4_107054820,0.9,107054820,Cent4,FABCDGABZAEFABCDGABCDGAEHDGIHJHDGIZJHDGIHJHJCDGHDGHJHDGALJHMALJNABCDGAEHMALJNAB,0.886075949367089
164,chr4,chr4_107074820,0.93,107074820,Cent4,ZZABCDEABCDEABFGBFHEABFGBFHEABFGBFHEAZZZZABZ,0.795454545454545
165,chr4,chr4_107084820,0.9,107084820,Cent4,ZABCDEFGBCDHABCDEFGBCDHZDEFGBZ,0.7
166,chr4,chr4_107124498,0.91,107124498,Cent4,ZABCDEABCDEABCFDEABCFABCFZBCFDEABCFABCDZ,0.925
167,chr4,chr4_107134498,0.9,107134498,Cent4,ZBCDEFGBCDEBCDEBCDFGBCDEBCDFGBCDEBGBCDEFGBCDEBGBCDEFGBCDEFGBCDEFGBCDEBGBCDCDFGB,0.949367088607595
168,chr4,chr4_107154498,0.9,107154498,Cent4,AFBCAFBCDEABCDEAFBCDEAFBCDEABCGEABCDEAGEABCDEABCDEABCDEAFDEAHIJHIKHIJHIGEAHIJHIKHIKHIGEAHIKHIGEAHIGEAHIGEAHIGEAHIGEAHIZ,0.932773109243697
169,chr4,chr4_107184498,0.96,107184498,Cent4,DECABDECABDECABDECABDECABDECABDECABDZCABDEZ,0.953488372093023
170,chr4,chr4_16995111,0.93,16995111,knob180,ZAZBAAAZBAAACCZZ,0
171,chr4,chr4_17130688,0.92,17130688,knob180,ZAZZZAAAAABACZZAAAZAABACDAAABZDAAAZA,0.222222222222222
172,chr4,chr4_183877514,0.9,183877514,knob180,ZZZZZZZZZZZZZZZZZ,0
173,chr4,chr4_183955579,0.9,183955579,knob180,AZZZZZZBZCZDBZCZDA,0
174,chr4,chr4_199589197,0.91,199589197,knob180,ZZZZZZZZZZZZZZ,0
175,chr4,chr4_231957747,0.93,231957747,TR1,ZZZBABACZZZZZZZZDCDBACDBACDCDBZZCDCZ,0.416666666666667
176,chr4,chr4_232019830,0.95,232019830,TR1,ABABABABABABABCDBABABABABABABAZCDBAZ,0.888888888888889
177,chr4,chr4_232029830,0.94,232029830,TR1,ABABCDEBZCABABCDEBAZZ,0.761904761904762
178,chr4,chr4_232071070,0.91,232071070,TR1,ABABAACABABAACAZBACAACAACAZZBZBBB,0.424242424242424
179,chr4,chr4_232081070,0.94,232081070,TR1,ABBCDEFGGGGZZACDBZCDEFGZGGGGGZABZZZZBZ,0.263157894736842
180,chr4,chr4_232091070,0.9,232091070,TR1,ABACABZAFDEACACAFDEACACACAEZACAZACACZ,0.540540540540541
181,chr4,chr4_232101070,0.95,232101070,TR1,ZZZAZAZZZZBBZZ,0
182,chr4,chr4_232156556,0.91,232156556,TR1,ABCBABCBDABECBDABECFABABCBECFABABCB,1
183,chr4,chr4_232166556,0.95,232166556,TR1,ZABCDABCDAZZZDABCZBCDABCBCBCDABCB,0.757575757575758
184,chr4,chr4_232176556,0.94,232176556,TR1,ZAZZABCBABABZZBABZZZZZABCBABZBAZBAZ,0.342857142857143
185,chr4,chr4_232186556,0.9,232186556,TR1,BZZAZABAZ,0
186,chr4,chr4_232206556,0.92,232206556,TR1,ZABCDABCDABCDABABZZBADCBZZZZZBZZZCB,0.4
187,chr4,chr4_232216556,0.91,232216556,TR1,ZZAABACACDAEAEACDAFBADAFBADAZZ,0.6
188,chr4,chr4_232226556,0.94,232226556,TR1,ZZZZZZZZZZ,0
189,chr4,chr4_232246556,0.94,232246556,TR1,ZAZZBABAZ,0
190,chr4,chr4_232285117,0.94,232285117,TR1,ABCDABCDCDABZ,0.923076923076923
191,chr4,chr4_232295117,0.93,232295117,TR1,ABACABACACABABACABACACABABABACAB,1
192,chr4,chr4_232305117,0.94,232305117,TR1,ZZ,0
193,chr4,chr4_232315117,0.94,232315117,TR1,ZABCZDCDABCDABABCDCDEABCDCDABCDAZFZCZZZZDZZEZFCDCGBCDCGBCDCDZEBAZCFZZ,0.594202898550725
194,chr4,chr4_232335117,0.9,232335117,TR1,ABCABCZZZ,0.666666666666667
195,chr4,chr4_232355117,0.94,232355117,TR1,ZZZZZZZABACZBACABABZABABAB,0.538461538461538
196,chr4,chr4_232365117,0.9,232365117,TR1,ABCDBAAEABCDBAAEADBAAABCEABZZEABAEABAEABAEAABAABAABABAAABZ,0.672413793103448
197,chr4,chr4_232415117,0.93,232415117,TR1,ZAZABAABCABADABCABADABABBZABCABAZAAAZBABABBZAZABAZ,0.56
198,chr4,chr4_232445117,0.9,232445117,TR1,ZZAAZZAZZZZZZZBCZBCZZ,0
199,chr4,chr4_232555920,0.91,232555920,TR1,ABABAAAZZZABZ,0
200,chr4,chr4_232565920,0.92,232565920,TR1,ABZZZABZ,0
201,chr4,chr4_232583892,0.96,232583892,TR1,ZBCDECBCDE,0.8
202,chr4,chr4_232593892,0.91,232593892,TR1,ZABCZBCCA,0
203,chr4,chr4_232654475,0.94,232654475,TR1,ZZZ,0
204,chr4,chr4_232716450,0.93,232716450,TR1,ZABABABABABABABABABZABABABDBABDBDBA,0.885714285714286
205,chr4,chr4_232726450,0.96,232726450,TR1,ZABACDBEZBACDBEDCDBABABACDCDBAFBGGACDCDCDBAFBGGACDCDZZDZDZDZZZZZDZ,0.651515151515151
206,chr4,chr4_232746450,0.94,232746450,TR1,ABCABABCABDBABDBABBBABABDBBZZABDBABDBABZAB,0.80952380952381
207,chr4,chr4_232766450,0.95,232766450,TR1,ABCDCDABCDCDCDABCDCDCDZZBAZAZZABCZ,0.676470588235294
208,chr4,chr4_232776450,0.92,232776450,TR1,ZABABCBCBABBZBZZBZZCZZBZZBCBAZ,0.266666666666667
209,chr4,chr4_232786450,0.93,232786450,TR1,ZBCDEBCDEBC,0.909090909090909
210,chr4,chr4_232796450,0.9,232796450,TR1,ABZZBACACABADAABADAZ,0.5
211,chr4,chr4_232806450,0.94,232806450,TR1,ZZAZZZAZAZZZ,0
212,chr4,chr4_232836450,0.9,232836450,TR1,ZZ,0
213,chr4,chr4_232856037,0.95,232856037,TR1,ZAZZZBACABABACABABACABABAZBAZCAZA,0.606060606060606
214,chr4,chr4_232866037,0.96,232866037,TR1,ZABDCABDCDCABDCDCZEFZCZEFZCABDCAB,0.696969696969697
215,chr4,chr4_232876037,0.95,232876037,TR1,ABCDABABABCDCDABABCDABABABABZZEDZZZEDABCDABCDABCDABCZZZ,0.781818181818182
216,chr4,chr4_232906037,0.94,232906037,TR1,ABCDZBCDBCDABCDBCDABADABCDAZZZEEEDABCZDADADADAEDAAEDAEBZ,0.803571428571429
217,chr4,chr4_232926037,0.94,232926037,TR1,AZZZABABABAABABACABACDABACDABACCACBACDABZCCZCCACBACABABAABAEBAABAEBAABAEBAABABAEZBACCZZCBZZZZCZ,0.778947368421053
218,chr4,chr4_233021155,0.9,233021155,TR1,ABCCBCZBCZDBABCCBCBCDBCEBZZCBBDBBCBCBBCEDBCBCBBCEDBCBBCZCBCBCCBDBCBCZ,0.739130434782609
219,chr4,chr4_233068000,0.94,233068000,TR1,ABABABABAZ,0.9
220,chr4,chr4_233078000,0.9,233078000,TR1,ABBCDDCDDCBCBCZZCEDBEZZZDBEDAZCBCBZCDCBZ,0.45
221,chr4,chr4_233108000,0.93,233108000,TR1,ZABBAZZZZCADBZDZCADZ,0.3
222,chr4,chr4_233118000,0.9,233118000,TR1,ZZZZZ,0
223,chr4,chr4_233128000,0.91,233128000,TR1,ZABCBBABCBBABABZBZZDBAZZZABADZ,0.366666666666667
224,chr4,chr4_233200524,0.9,233200524,TR1,ZZZZZZ,0
225,chr4,chr4_233262583,0.95,233262583,TR1,ZZZZAZZA,0
226,chr5,chr5_108197018,0.94,108197018,CentC,ZAZZABCDCEAABCDFHGIZZZZAZZAZCEAABCDFHGEAABCDFHGIZZZZZAZZZZJKJKZZAZZ,0.522388059701492
227,chr5,chr5_108239560,0.94,108239560,CentC,ZEFABCZEEFBCEFAEE,0.352941176470588
228,chr5,chr5_108249560,0.93,108249560,CentC,ZZZZ,0
229,chr5,chr5_199649781,0.94,199649781,knob180,ZZAZZZZZZZZZZAZZZZZZZZZZZZZBZZZZCZZDBCEZDBCEDBFZZZZZZFZ,0.145454545454545
230,chr5,chr5_199659781,0.91,199659781,knob180,ABZCDABCDABECDABECZAZCDAZZFGZHCDAZAZICZZZZIDCHAGFZZAD,0.377358490566038
231,chr5,chr5_199669781,0.9,199669781,knob180,ZZ,0
232,chr5,chr5_199679781,0.9,199679781,knob180,ABCBZABCBDABZBDAZZZEAFBBBZEAFBBGBBBBCBDHZIZBBZBIBHDCBZBBBIBGBBBZZBCBDABCBDAZZEAFBEABBB,0.453488372093023
